ElapsedTime_s,Height_km,Latitude_deg,LongitudeW_deg,TotalRadius_km,LatitudeRadius_km,Gravity_ms2,Temperature_K,Pressure_Pa,Density_kgm3,PressureScaleHeight_km,DensityScaleHeight_km,SpeedOfSound_ms,PressureAtSurface_Pa,SigmaLevel,PressureAltitude_km,ReferenceTemperature_K,ReferencePressure_Pa,ReferenceDensity_kgm3,ProfileWeight,LowDensity_kgm3,HighDensity_kgm3,PerturbedDensity_kgm3,DensityPerturbation_pct,DensityStandardDeviation_pct,PerturbedSpeedOfSound_ms,RelativeStepSize,DensityDeviation_pct,LowDensityDeviation_pct,HighDensityDeviation_pct,PerturbedDensityDeviation_pct,EWWind_ms,NSWind_ms,EWWindPerturbation_ms,NSWindPerturbation_ms,PerturbedEWWind_ms,PerturbedNSWind_ms,EWStandardDeviation_ms,NSStandardDeviation_ms,LongitudeOfTheSun,SubsolarLatitude_deg,SubsolarLongitudeW_deg,LocalSolarTime_hr,SolarZenithAngle_deg,OneWayLightTime_min,OrbitalRadius_AU,SecondsPerSol,TotalNumberDensity_m3,SpecificGasConstant_JkgK,SpecificHeatRatio,AverageMolecularWeight,CompressibilityFactor,CO2nd_m3,CO2mass_pct,CO2mole_pct,CO2amw,COnd_m3,COmass_pct,COmole_pct,COamw,N2nd_m3,N2mass_pct,N2mole_pct,N2amw,Hend_m3,Hemass_pct,Hemole_pct,Heamw,Hnd_m3,Hmass_pct,Hmole_pct,Hamw,Nnd_m3,Nmass_pct,Nmole_pct,Namw,Ond_m3,Omass_pct,Omole_pct,Oamw,HeightAboveSurface_km,SurfaceHeight_km
0.0,0.000,22.00,48.00,6051.800,6051.800,8.870,735.3,9.209e+06,6.479e+01,15.819,19.555,419.0,9.209e+06,1.000,-0.000,735.3,9.209e+06,6.479e+01,0.0,6.352e+01,6.609e+01,6.530e+01,0.8,1.98,417.4,0.00,0.0,-2.0,2.0,0.8,-1.0,-0.1,-0.8,-0.1,-1.8,-0.1,1.0,0.5,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,8.9819e+26,1.914e+02,1.235e+00,43.440,1.0100,8.6675e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,3.1437e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,0.451,-0.451
0.0,1.000,22.00,48.00,6052.800,6051.800,8.867,727.7,8.645e+06,6.156e+01,15.819,19.555,416.5,9.209e+06,0.939,1.000,727.7,8.645e+06,6.156e+01,0.0,6.035e+01,6.279e+01,6.234e+01,1.3,1.98,413.8,6.30,0.0,-2.0,2.0,1.3,-2.2,-0.2,-0.9,-0.3,-3.1,-0.4,1.2,0.6,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,8.5341e+26,1.914e+02,1.235e+00,43.440,1.0083,8.2354e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.9869e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,1.451,-0.451
0.0,2.000,22.00,48.00,6053.800,6051.800,8.864,720.2,8.109e+06,5.845e+01,15.628,19.290,413.9,9.209e+06,0.881,1.988,720.2,8.109e+06,5.845e+01,0.0,5.730e+01,5.962e+01,5.905e+01,1.0,1.98,411.8,6.37,-0.0,-2.0,2.0,1.0,-3.5,-0.2,-1.6,-0.5,-5.1,-0.7,1.5,0.7,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,8.1030e+26,1.914e+02,1.235e+00,43.440,1.0065,7.8193e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.8360e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,2.451,-0.451
0.0,3.000,22.00,48.00,6054.800,6051.800,8.861,712.4,7.601e+06,5.547e+01,15.454,19.110,411.3,9.209e+06,0.825,2.966,712.4,7.601e+06,5.547e+01,0.0,5.438e+01,5.658e+01,5.587e+01,0.7,1.98,409.8,6.44,-0.0,-2.0,2.0,0.7,-4.7,-0.3,-1.6,-0.5,-6.3,-0.9,1.7,0.8,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,7.6898e+26,1.914e+02,1.234e+00,43.440,1.0050,7.4207e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.6914e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,3.451,-0.451
0.0,4.000,22.00,48.00,6055.800,6051.800,8.858,704.6,7.120e+06,5.262e+01,15.303,18.959,408.6,9.209e+06,0.773,3.937,704.6,7.120e+06,5.262e+01,0.0,5.159e+01,5.367e+01,5.316e+01,1.0,1.98,406.6,6.51,0.0,-2.0,2.0,1.0,-5.9,-0.4,-1.6,-0.4,-7.5,-0.8,1.9,1.0,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,7.2947e+26,1.914e+02,1.234e+00,43.440,1.0034,7.0394e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.5532e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,4.451,-0.451
0.0,5.000,22.00,48.00,6056.800,6051.800,8.855,696.8,6.666e+06,4.987e+01,15.150,18.630,406.1,9.209e+06,0.724,4.898,696.8,6.666e+06,4.987e+01,0.0,4.889e+01,5.087e+01,5.082e+01,1.9,1.98,402.3,6.58,-0.0,-2.0,2.0,1.9,-7.2,-0.5,-1.7,-0.4,-8.9,-0.9,2.2,1.1,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,6.9135e+26,1.914e+02,1.234e+00,43.440,1.0022,6.6715e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.4197e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,5.451,-0.451
0.0,6.000,22.00,48.00,6057.800,6051.800,8.853,688.8,6.234e+06,4.724e+01,14.942,18.457,403.5,9.209e+06,0.677,5.830,688.8,6.234e+06,4.724e+01,0.0,4.631e+01,4.818e+01,4.813e+01,1.9,1.98,399.8,6.66,0.0,-2.0,2.0,1.9,-8.4,-0.6,-1.8,-0.7,-10.2,-1.2,2.4,1.2,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,6.5489e+26,1.914e+02,1.234e+00,43.440,1.0010,6.3197e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.2921e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,6.451,-0.451
0.0,7.000,22.00,48.00,6058.800,6051.800,8.850,681.1,5.829e+06,4.471e+01,14.862,18.167,401.1,9.209e+06,0.633,6.799,681.1,5.829e+06,4.471e+01,0.0,4.383e+01,4.560e+01,4.538e+01,1.5,1.98,398.1,6.73,-0.0,-2.0,2.0,1.5,-9.6,-0.6,-2.1,-0.9,-11.8,-1.6,2.6,1.3,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,6.1982e+26,1.914e+02,1.234e+00,43.440,1.0000,5.9812e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.1694e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,7.451,-0.451
0.0,8.000,22.00,48.00,6059.800,6051.800,8.847,673.6,5.443e+06,4.226e+01,14.614,17.744,398.6,9.209e+06,0.591,7.685,673.6,5.443e+06,4.226e+01,0.0,4.143e+01,4.311e+01,4.317e+01,2.2,1.98,394.4,6.81,-0.0,-2.0,2.0,2.2,-10.9,-0.7,-2.8,-0.4,-13.6,-1.1,2.9,1.4,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,5.8585e+26,1.914e+02,1.234e+00,43.440,0.9990,5.6535e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,2.0505e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,8.451,-0.451
0.0,9.000,22.00,48.00,6060.800,6051.800,8.844,665.8,5.081e+06,3.995e+01,14.543,17.790,396.1,9.209e+06,0.552,8.648,665.8,5.081e+06,3.995e+01,0.0,3.917e+01,4.075e+01,4.068e+01,1.8,1.98,392.6,6.89,0.0,-2.0,2.0,1.8,-12.1,-0.8,-4.0,-0.3,-16.1,-1.1,3.1,1.6,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,5.5383e+26,1.914e+02,1.234e+00,43.440,0.9981,5.3444e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.9384e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,9.451,-0.451
0.0,10.000,22.00,48.00,6061.800,6051.800,8.841,658.2,4.739e+06,3.772e+01,14.343,17.410,393.7,9.209e+06,0.515,9.529,658.2,4.739e+06,3.772e+01,0.0,3.698e+01,3.847e+01,3.811e+01,1.0,1.98,391.7,6.97,-0.0,-2.0,2.0,1.0,-13.3,-0.9,-3.4,0.1,-16.7,-0.8,3.3,1.7,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,5.2291e+26,1.914e+02,1.234e+00,43.440,0.9973,5.0461e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.8302e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,10.451,-0.451
0.0,11.000,22.00,48.00,6062.800,6051.800,8.838,650.6,4.416e+06,3.558e+01,14.140,17.121,391.3,9.209e+06,0.479,10.394,650.6,4.416e+06,3.558e+01,0.0,3.488e+01,3.629e+01,3.558e+01,-0.0,1.98,391.3,7.06,0.0,-2.0,2.0,-0.0,-14.6,-0.9,-3.0,-0.2,-17.6,-1.1,3.6,1.8,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,4.9325e+26,1.914e+02,1.234e+00,43.440,0.9966,4.7598e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.7264e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,11.451,-0.451
0.0,12.000,22.00,48.00,6063.800,6051.800,8.835,643.2,4.112e+06,3.354e+01,14.028,16.936,388.9,9.209e+06,0.446,11.312,643.2,4.112e+06,3.354e+01,0.0,3.288e+01,3.421e+01,3.369e+01,0.4,1.98,388.1,7.14,-0.0,-2.0,2.0,0.4,-15.8,-1.0,-3.4,-0.0,-19.2,-1.0,3.8,1.9,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,4.6497e+26,1.914e+02,1.234e+00,43.440,0.9958,4.4869e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.6274e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,12.451,-0.451
0.0,13.000,22.00,48.00,6064.800,6051.800,8.832,635.5,3.826e+06,3.160e+01,13.884,16.784,386.5,9.209e+06,0.415,12.196,635.5,3.826e+06,3.160e+01,0.0,3.098e+01,3.223e+01,3.167e+01,0.2,1.98,386.1,7.23,0.0,-2.0,2.0,0.2,-17.0,-1.0,-3.7,0.3,-20.7,-0.7,4.0,2.0,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,4.3807e+26,1.914e+02,1.234e+00,43.440,0.9954,4.2274e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.5333e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,13.451,-0.451
0.0,14.000,22.00,48.00,6065.800,6051.800,8.829,628.1,3.557e+06,2.974e+01,13.721,16.484,384.2,9.209e+06,0.386,13.053,628.1,3.557e+06,2.974e+01,0.0,2.916e+01,3.033e+01,2.990e+01,0.5,1.98,383.2,7.32,0.0,-2.0,2.0,0.5,-18.3,-1.1,-3.8,0.4,-22.1,-0.7,4.3,2.1,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,4.1229e+26,1.914e+02,1.234e+00,43.440,0.9949,3.9786e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.4430e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,14.451,-0.451
0.0,15.000,22.00,48.00,6066.800,6051.800,8.826,620.8,3.303e+06,2.795e+01,13.520,16.109,381.9,9.209e+06,0.359,13.861,620.8,3.303e+06,2.795e+01,0.0,2.740e+01,2.851e+01,2.842e+01,1.7,1.98,378.8,7.41,0.0,-2.0,2.0,1.7,-19.5,-1.1,-3.7,1.1,-23.2,-0.0,4.5,2.2,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,3.8747e+26,1.914e+02,1.234e+00,43.440,0.9947,3.7391e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.3562e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,15.451,-0.451
0.0,16.000,22.00,48.00,6067.800,6051.800,8.823,613.3,3.066e+06,2.627e+01,13.433,16.132,379.6,9.209e+06,0.333,14.772,613.3,3.066e+06,2.627e+01,0.0,2.575e+01,2.680e+01,2.661e+01,1.3,1.98,377.2,7.50,-0.0,-2.0,2.0,1.3,-20.7,-1.2,-2.2,1.2,-22.9,-0.0,4.7,2.4,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,3.6418e+26,1.914e+02,1.234e+00,43.440,0.9944,3.5144e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.2746e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,16.451,-0.451
0.0,17.000,22.00,48.00,6068.800,6051.800,8.820,605.2,2.842e+06,2.468e+01,13.170,16.017,377.1,9.209e+06,0.309,15.483,605.2,2.842e+06,2.468e+01,0.0,2.420e+01,2.517e+01,2.501e+01,1.3,1.98,374.6,7.60,-0.0,-2.0,2.0,1.3,-22.0,-1.2,-2.6,0.4,-24.6,-0.8,5.0,2.5,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,3.4214e+26,1.914e+02,1.235e+00,43.440,0.9942,3.3017e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.1975e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,17.451,-0.451
0.0,18.000,22.00,48.00,6069.800,6051.800,8.818,597.1,2.633e+06,2.318e+01,13.075,15.948,374.6,9.209e+06,0.286,16.372,597.1,2.633e+06,2.318e+01,0.0,2.273e+01,2.364e+01,2.349e+01,1.3,1.98,372.1,7.70,0.0,-2.0,2.0,1.3,-23.2,-1.2,-1.4,-0.0,-24.6,-1.3,5.2,2.6,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,3.2135e+26,1.914e+02,1.235e+00,43.440,0.9939,3.1010e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.1247e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,18.451,-0.451
0.0,19.000,22.00,48.00,6070.800,6051.800,8.815,589.3,2.437e+06,2.174e+01,12.905,15.592,372.1,9.209e+06,0.265,17.159,589.3,2.437e+06,2.174e+01,0.0,2.131e+01,2.217e+01,2.189e+01,0.7,1.98,370.9,7.80,-0.0,-2.0,2.0,0.7,-24.4,-1.3,-1.7,-0.2,-26.1,-1.5,5.4,2.7,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,3.0138e+26,1.914e+02,1.236e+00,43.440,0.9937,2.9083e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,1.0548e+25,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,19.451,-0.451
0.0,20.000,22.00,48.00,6071.800,6051.800,8.812,580.7,2.252e+06,2.039e+01,12.656,15.598,369.5,9.209e+06,0.244,17.828,580.7,2.252e+06,2.039e+01,0.0,1.999e+01,2.080e+01,2.046e+01,0.3,1.98,368.9,7.91,0.0,-2.0,2.0,0.3,-25.7,-1.3,-0.3,-0.7,-25.9,-2.0,5.7,2.8,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,2.8267e+26,1.914e+02,1.236e+00,43.440,0.9935,2.7277e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,9.8934e+24,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,20.451,-0.451
0.0,21.000,22.00,48.00,6072.800,6051.800,8.809,572.4,2.080e+06,1.911e+01,12.590,15.424,366.9,9.209e+06,0.226,18.734,572.4,2.080e+06,1.911e+01,0.0,1.874e+01,1.949e+01,1.909e+01,-0.1,1.98,367.0,8.01,0.0,-2.0,2.0,-0.1,-26.9,-1.3,1.7,0.5,-25.2,-0.7,5.9,3.0,262.53,-2.62,56.59,11.43,26.01,5.86,0.72,10087200.0,2.6492e+26,1.914e+02,1.237e+00,43.440,0.9933,2.5565e+26,97.74,96.50,44.00,0.0000e+00,0.00,0.00,28.00,9.2723e+24,2.26,3.50,28.00,0.0000e+00,0.00,0.00,4.00,0.0000e+00,0.00,0.00,1.01,0.0000e+00,0.00,0.00,14.00,0.0000e+00,0.00,0.00,16.00,21.451,-0.451
